bearer.status.connected                  : yes
bearer.status.interface                  : wwan0
bearer.status.ip-timeout                 : 20
bearer.properties.apn                    : ereseller
bearer.properties.roaming                : allowed
bearer.properties.ip-type                : ipv4v6
bearer.properties.user                   : --
bearer.properties.password               : --
bearer.ipv4-config.method                : static
bearer.ipv4-config.address               : 10.31.95.33
bearer.ipv4-config.prefix                : 30
bearer.ipv4-config.gateway               : 10.31.95.34
bearer.ipv4-config.dns.length            : 2
bearer.ipv4-config.dns.value[1]          : 172.26.38.2
bearer.ipv4-config.dns.value[2]          : 172.26.38.2
bearer.ipv4-config.mtu                   : 1430
bearer.ipv6-config.method                : static
bearer.ipv6-config.address               : 2600:382:859c:df48:40b3:9486:1d36:cb26
bearer.ipv6-config.prefix                : 64
bearer.ipv6-config.mtu                   : 1430
