MemTotal:         926816 kB
MemFree:          444584 kB
MemAvailable:     742932 kB
Buffers:           21996 kB
Cached:           299360 kB
SwapCached:            0 kB
Active:           178860 kB
Inactive:         241872 kB
Active(anon):     101704 kB
Inactive(anon):     1520 kB
Active(file):      77156 kB
Inactive(file):   240352 kB
Unevictable:          16 kB
Mlocked:              16 kB
SwapTotal:        102396 kB
SwapFree:         102396 kB
Dirty:               132 kB
Writeback:             0 kB
AnonPages:         99392 kB
Mapped:            84532 kB
Shmem:              3848 kB
KReclaimable:      31048 kB
Slab:              58236 kB
SReclaimable:      31048 kB
SUnreclaim:        27188 kB
KernelStack:        2560 kB
PageTables:         2820 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:      565804 kB
Committed_AS:     512276 kB
VmallocTotal:   262930368 kB
VmallocUsed:       13084 kB
VmallocChunk:          0 kB
Percpu:              672 kB
CmaTotal:         327680 kB
CmaFree:          260940 kB
